file	sha256
.gitignore	601e7ea8f0f7107d57a677661a3ae3842959d078ef50cc11ce57fc1fa0085efb
config/independent_validation_protocol_20260915.json	676c9439ab7cb66211002ff79d76a5d39b713b456efc98b6310f0e727037da0f
config/signature_composition_revision_20260915.json	4211dbc0794bf0aea35064ea283068bde8e00ac30e7b2d7c78a2f4e0af607304
README.md	fd06435d82aa1ea06ad3bb3b28818b3ded05281d6d05bea5be165209955c6f6c
results/independent_validation_20260915/CPTAC_associations.tsv	e437c8ef91739dbc3e3b60e33125814b0e305e6501ffd8ed299c03c28600db48
results/independent_validation_20260915/CPTAC_coverage.tsv	80ae31c28ab6d7a503a0fc06c227311df414417647d13bbe45e1681f298dfebc
results/independent_validation_20260915/CPTAC_PC1_loadings.tsv	f43ffbe81f28337ed32c58819bf17dc2f63c5ae06b71526cbb6e948240be80fc
results/independent_validation_20260915/CPTAC_posthoc_sensitivity.json	c1820133aa7eb369b7f0a7fbadc57ab3b471e2394983453180523da84a0d8043
results/independent_validation_20260915/CPTAC_reference_gene_audit.tsv	cdaa94bb0f00449806b289a5d581e732cec0e0309f2dfd53574e12bf84bd8498
results/independent_validation_20260915/CPTAC_signature_correlations.tsv	3c3f8e60dd89d7dfcc3e590dd3d1272ce46d12221c2d57ac38b18aa4985ec9d7
results/independent_validation_20260915/gene_disjoint/gene_catalog_and_coverage.tsv	24849bb905247a5836f6ecdf3d19346db14b584e42e792599abf352844b3b6d5
results/independent_validation_20260915/gene_disjoint/paired_differences.tsv	dbbfc728e56a884db196da78f171dd0f3dce544178bd4c33652b43bb59287c36
results/independent_validation_20260915/gene_disjoint/plan.json	1313738d6ae3c94b6c07551025efa4e38ef8068a35c499c892c66c10042fe55d
results/independent_validation_20260915/gene_disjoint/structure_and_IHC.tsv	0edb357d94a10103fddcdd8ec6dfcae5a05d29889ad63122159b881cbe73ef00
results/independent_validation_20260915/GSE284162_coverage.tsv	2e28cdfe931d97a1745d50abab37206fd80c5a24a540e9cad68755d9affda2bd
results/independent_validation_20260915/GSE284162_PC1_loadings.tsv	2ffcfeb330c532bbf8c0fb0a93a029071bc479b1abef60f83726b6530c897338
results/independent_validation_20260915/GSE284162_platform_response.tsv	f8cfb3993ad28505d852dc80ec9fab044952a808f5f693df32a6b9af68bbdee5
results/independent_validation_20260915/GSE284162_response_associations.tsv	ded776d8016cc43882eaf9df551101153119b4a54407eed6610f4fbd2daf7c9a
results/independent_validation_20260915/GSE284162_signature_correlations.tsv	3030035d2305abd515ad3b9a538fadd967a92dcd250dc34ae85a119b5c711f20
results/published_signature_external_audit/signature_catalog.tsv	abc99757201c3133b86e8846afa6f3411b3fca2812be86b090e175edd843fa0c
results/signature_revision_20260915/composition/exclusive_gene_catalog.tsv	205d875ac4920b06f2f6db60c2c705c47a1195acc50d0c0c62748116f4934dbb
results/signature_revision_20260915/composition/exclusive_gene_robustness.tsv	9ad83cd156367253e1a5ee1c2d7e6f994dde32d528a6eb5d567ba101e4815ea7
results/signature_revision_20260915/composition/matched_four_100_CD4_effector_correlation.tsv	fea378b5da6ee3ca5138856b354bd7f8cf0bf6d904284ad7b313c8c3c630edf7
results/signature_revision_20260915/composition/matched_four_100_CD4_naive_Tcm_correlation.tsv	d529c09791a1e27da2c385872b192da60cddc63a1704c721d259c4614ee2967f
results/signature_revision_20260915/composition/matched_four_100_CD8_clean_correlation.tsv	19de9c74211b2e1b1fde366f9c4776ba6a6907cf2feb69bba8d30f70dad2d384
