file	sha256
config/biological_replication_20260917.json	97f1627a30a13a3b7a12fca2ceb7cba9f926d00a8c22e3c7bf648b48d65e3bbd
config/biological_specificity_20260917.json	f6c5ed0f59b4620e6e9d1a6cb88f53825f0df02ce91fb971cc2674d9eff54ddb
config/independent_ifng6_20260918.json	5c0f6564ee40981e417820e5dcc3b26174aea25fa7ef84150c04f0f114dbc7ad
config/independent_validation_protocol_20260915.json	676c9439ab7cb66211002ff79d76a5d39b713b456efc98b6310f0e727037da0f
config/puram_lineage_specificity_20260917.json	1bf7c78d5d88ebad41f374c30c86663f40ea039d73cedc8f66d20db0792adab9
config/signature_composition_revision_20260915.json	4211dbc0794bf0aea35064ea283068bde8e00ac30e7b2d7c78a2f4e0af607304
reproducibility/README_extension_20260918.md	35a267fa19ce943759569f8914d8b9ecd322ee4db68c87f58760cb56af3a6487
reproducibility/download_manifest.json	51c927098f76d851943dbc29e06023188ba3cfbc78ebb9e0ffa46e88b6eba26d
reproducibility/input_file_versions.json	2f07e1bf47563b49d74f69ac4c13fd89d7bb06dc6b1935e36bd5eba245015472
reproducibility/replication_downloads.json	dde07c136b57e4c19c4a4cc4031e0458baa95182e0c42f781323561f5361ef12
reproducibility/software_versions.json	d3413f8e190048e4475aef7c5b6b559ec42c933f1dfaefd5c7de3a10f6acc523
results/biological_specificity_20260917/all_other_scores_sensitivity.tsv	90a04abb71de7ceb2af8e510645773b1e206c49bb6d6a52c81a45e547fdfc87e
results/biological_specificity_20260917/clinical_constant_baseline_audit.tsv	64e8bfba699a3c7d15f1a67f5e4bb4362c6f1c9b56d4e28f9f73a36c7d298924
results/biological_specificity_20260917/composition_PC1_technical_associations.tsv	fd161dd663d1d8382c95612ad9de093c92852a902cbf86e841d67a7465d3db8c
results/biological_specificity_20260917/deletion_feasibility.tsv	9b8c26f58bebe991a55db2d87672818f44e78d227483fb99df1df8447f11dd97
results/biological_specificity_20260917/depth_adjusted_shared_structure.tsv	08eb1b568da7e9b8de4b6ef6ba28e42fa06f2c0691d986d18457037ec3daef2d
results/biological_specificity_20260917/equal_cell_PC1_summary.tsv	1c1c4c99e77f74b340d118b212d35ca52bf8f2b3d036fb3efda8729de5d714b2
results/biological_specificity_20260917/gene_overlap_counts.tsv	8f1ca2c0516df86411a7bb86e9a14eb538b9fec3fec3a96efd0028c44f7f4133
results/biological_specificity_20260917/gene_set_provenance_audit.tsv	879eaad55104ad7e251091f1495d052ba80a4c4469f6f9230d5f1235957fe676
results/biological_specificity_20260917/immune_background_definition.json	c6c21170c75b64e7f0e83da0bfed10e33ddef87398ab11f2eb92300402514303
results/biological_specificity_20260917/immune_background_genes.tsv	ebfedb14b00d707ce97138fecc7d800d64a2258a53c69864af5972ce2b0ccbeb
results/biological_specificity_20260917/matching_diagnostics.tsv	cbb68054d30470a931400eb07457e2a7589c52cab75a7cd1e1de70c6392339a7
results/biological_specificity_20260917/null_summary.tsv	f9a1efe961ad03718130a128d741f994354f01e958c90303f827f18e669082ec
results/biological_specificity_20260917/orthogonal_reference_overlap_audit.tsv	c9e5173072fd6fab720636b9df44298d1586c8682c138d5fcbd8b7d8ca9ba574
results/biological_specificity_20260917/selection_22_vs_5.tsv	c80f1009c969936ed6f5dcde4a0af640237021f1bc1167a4a8f282e980d9e0ba
results/biological_specificity_20260917/shared_rank_variance.tsv	c75b02009aa804e53a0aa34ac6ea1301aeeecfce38628b19b86524c35c522ebf
results/biological_specificity_20260917/specific_component_associations.tsv	89e9912aaf5826ccfa4075ee68a26845ea12baa6b4b0d2926408b10e8def5c75
results/biological_specificity_20260917/ssgsea_equivalence.tsv	fca67ea946adcf532c1477238e54f1bf033a0ef055240e01eb358315f633d0ad
results/biological_specificity_20260917/target_disjoint_reference_coverage.tsv	a1aa917654c6dbbef8bb94781f5022f157ffe5c8b9f31fa2c4db3949e90183b6
results/biological_specificity_20260917/TCGA_coverage.tsv	b2a7339953a20df267bebbb04a27a97ac6acf30a4611ea9b29b1f40a0bd1b1f3
results/biological_specificity_20260917/TCGA_methylation_replication.tsv	1c1993691ed97198bb809435dfa717e3ac9d43dfb737845418f6941b73bd147e
results/ifng6_stability_20260918/adjustment_correlation_matrix.tsv	40089104d6ab8de0b0d3b9929d7543df28c06bcbd512e39ce8d3b6f3aaa69d9b
results/ifng6_stability_20260918/CPTAC_eight_correlations.tsv	cdb865d38a546de02496f29360fbe31cab4c01e48cd67e0a16023700ade45e0f
results/ifng6_stability_20260918/eight_set_abundance_associations.tsv	41524d675077314b6031effd75d04347f7576af76a14ecfbe2658771b80ffb0e
results/ifng6_stability_20260918/eight_set_composition.json	046827504fef99bb733ef55585440a106932737acefebab259ba43290b546ac5
results/ifng6_stability_20260918/eight_set_deletion_summary.tsv	4d571f959e0ad1ae57674f6845726e962070837bc9adda7a041522fbc573c919
results/ifng6_stability_20260918/eight_set_exclusive_coverage.tsv	fd87aab25ee5fce666229c61decfa4320989877e050232d38bedae5e0d844bd9
results/ifng6_stability_20260918/GSE288199_fixed22_eight_correlations.tsv	e8ad10812316d6dab0a4066d8233cdeab75eef96fef15a7498f10e6877ba617e
